Serial,Title
SLUS-20002,Ridge Racer V
SLUS-20003,Tekken Tag Tournament
SLUS-20009,Midnight Club: Street Racing
SLUS-20011,Fantavision
SLUS-20013,SSX
SLUS-20014,Silent Scope
SLUS-20015,Smuggler's Run
SLUS-20020,Armored Core 2
SLUS-20021,Evergrace
SLUS-20022,Eternal Ring
SLUS-20023,Gungriffon Blaze
SLUS-20024,Surfing H3O
SLUS-20028,Kessen
SLUS-20031,Orphen: Scion of Sorcery
SLUS-20034,Unreal Tournament
SLUS-20035,TimeSplitters
SLUS-20036,Swing Away Golf
SLUS-20039,Madden NFL 2001
SLUS-20040,DOA2: Hardcore
SLUS-20042,NHL 2001
SLUS-20043,Ready 2 Rumble Boxing: Round 2
SLUS-20046,MotoGP
SLUS-20049,Q-Ball: Billiards Master
SLUS-20051,ESPN International Track & Field
SLUS-20052,ESPN Winter X-Games Snowboarding
SLUS-20054,NASCAR 2001
SLUS-20055,NBA Live 2001
SLUS-20057,FIFA 2001
SLUS-20058,Super Bust-A-Move
SLUS-20062,Theme Park Roller Coaster
SLUS-20063,Zone of the Enders
SLUS-20065,Onimusha: Warlords
SLUS-20066,Shadow of Destiny
SLUS-20070,WinBack: Covert Operations
SLUS-20071,The Bouncer
SLUS-20073,Star Wars: Starfighter
SLUS-20074,Rayman 2: Revolution
SLUS-20077,ATV Offroad Fury
SLUS-20078,NBA Hoopz
SLUS-20083,Cool Boarders 2001
SLUS-20084,Silpheed: The Lost Planet
SLUS-20086,Army Men: Air Attack 2
SLUS-20087,Army Men: Sarge's Heroes 2
SLUS-20089,Escape from Monkey Island
SLUS-20090,Rumble Racing
SLUS-20091,Triple Play Baseball
SLUS-20092,High Heat Major League Baseball 2002
SLUS-20093,Tiger Woods PGA Tour 2001
SLUS-20095,Knockout Kings 2001
SLUS-20096,F1 Championship Season 2000
SLUS-20097,NBA Street
SLUS-20098,Dark Cloud
SLUS-20099,Extermination
SLUS-20102,Red Faction
SLUS-20103,Twisted Metal: Black
SLUS-20104,Crazy Taxi
SLUS-20106,Gran Turismo 3: A-Spec
SLUS-20107,Klonoa 2: Lunatea's Veil
SLUS-20109,City Crisis
SLUS-20110,Gitaroo Man
SLUS-20112,Silent Hill 2
SLUS-20113,Devil May Cry
SLUS-20114,Time Crisis 2
SLUS-20115,Ace Combat 04: Shattered Skies
SLUS-20116,SpyHunter
SLUS-20117,Crash Bandicoot: The Wrath of Cortex
SLUS-20118,Burnout
SLUS-20119,Jak and Daxter: The Precursor Legacy
SLUS-20120,Baldur's Gate: Dark Alliance
SLUS-20121,Max Payne
SLUS-20122,Final Fantasy X
SLUS-20125,Virtua Fighter 4
SLUS-20127,State of Emergency
SLUS-20129,Medal of Honor: Frontline
SLUS-20130,Grand Theft Auto III
SLUS-20131,Kingdom Hearts
SLUS-20132,SOCOM: U.S. Navy SEALs
SLUS-20133,Sly Cooper and the Thievius Raccoonus
SLUS-20134,Ratchet & Clank
SLUS-20136,Shinobi
SLUS-20137,The Getaway
SLUS-20139,Dark Cloud 2
SLUS-20140,Xenosaga Episode I: Der Wille zur Macht
SLUS-20142,Primal
SLUS-20143,Tenchu: Wrath of Heaven
SLUS-20144,Midnight Club II
SLUS-20145,Def Jam Vendetta
SLUS-20146,NBA Street Vol. 2
SLUS-20147,Enter the Matrix
SLUS-20148,Silent Hill 3
SLUS-20149,SoulCalibur II
SLUS-20150,Jak II
SLUS-20151,Castlevania: Lament of Innocence
SLUS-20152,SSX 3
SLUS-20153,Ratchet & Clank: Going Commando
SLUS-20154,Prince of Persia: The Sands of Time
SLUS-20155,Manhunt
SLUS-20156,Beyond Good & Evil
SLUS-20157,Need for Speed: Underground
SLUS-20159,Max Payne 2: The Fall of Max Payne
SLUS-20160,Final Fantasy X-2
SLUS-20161,Baldur's Gate: Dark Alliance II
SLUS-20162,Champions of Norrath
SLUS-20163,James Bond 007: Everything or Nothing
SLUS-20164,MVP Baseball 2004
SLUS-20165,Fight Night 2004
SLUS-20166,Hitman: Contracts
SLUS-20167,Red Dead Revolver
SLUS-20168,Psi-Ops: The Mindgate Conspiracy
SLUS-20169,Shadow Hearts: Covenant
SLUS-20170,Sly 2: Band of Thieves
SLUS-20171,Star Wars: Battlefront
SLUS-20172,Burnout 3: Takedown
SLUS-20173,Katamari Damacy
SLUS-20174,Tony Hawk's Underground 2
SLUS-20175,Grand Theft Auto: San Andreas
SLUS-20176,Ratchet & Clank: Up Your Arsenal
SLUS-20177,Jak 3
SLUS-20178,Killzone
SLUS-20179,Metal Gear Solid 3: Snake Eater
SLUS-20180,Prince of Persia: Warrior Within
SLUS-20181,Viewtiful Joe 2
SLUS-20182,Mercenaries: Playground of Destruction
SLUS-20183,Xenosaga Episode II: Jenseits von Gut und Bose
SLUS-20184,Gran Turismo 4
SLUS-20185,Devil May Cry 3: Dante's Awakening
SLUS-20186,God of War
SLUS-20187,Midnight Club 3: DUB Edition
SLUS-20188,Jade Empire
SLUS-20189,Psychonauts
SLUS-20190,Medal of Honor: European Assault
SLUS-20191,Destroy All Humans!
SLUS-20192,Killer7
SLUS-20193,Darkwatch
SLUS-20194,Burnout Revenge
SLUS-20195,We Love Katamari
SLUS-20196,Sly 3: Honor Among Thieves
